천원단위 
미만 이하로 처리
# 지방소득세(10%)

import random
# f=open("근로소득세_문제.txt","r",encoding='UTF-8')
# print(f.readline())
# all=f.readlines()
# for i in all:
#     print(i)
# 프로젝트 폴더에 txt파일을 옮겨 놓고
# open에서 encoding='UTF-8'로 지정> 한글파일 읽기

fg=open("프로젝트(근로).txt","r", encoding='UTF-8')
all2=fg.readlines()
for i2 in all2:
    print(i2)
pp=list("사람1")
# 반복문으로 10명의 사람을 우선 뽑고 그 다음 그 안에 랜덤으로 넣고 계산식으로 세금 부분 제작






