일요일날 복습 필수
# # print(random.random(),"rrandom")
#
# count=0
# with open("info.txt","r") as file:
#     for line in file:
#         (name,weight,height) = line.strip().split(", ")
#         count+=1
#         # print(line.strip().split(", "))
#         # print(line.strip()
#         # global.count
#         if (not name) or (not weight) or (not height): #필터 / 결측치
#             print(count)
#             continue
#         bmi= int(weight) / ((int(height) / 100) ** 2)
#         result=""
#         if 25<=bmi:
#             result="과체중"
#         elif 18.5 <= bmi:
#             result="정상체중"
#         else:
#             result="저체중"
#
#         print('\n'.join([
#             "이름: {}",
#             "몸무게: {}",
#             "키: {}",
#             "BMI: {}",
#             "결과: {}"
#         ]).format(name,weight,height,bmi,result))
#         print()
#


# 제너레이터
# dictA=[1,2,3,4]
# for i in dictA,B:
#     print(i)
#
# for i in dictA:
#     print(i)

# def test():
#     print("함수가 호출되었습니다.")
#     yield "test"
#
# print("A지점 통과")
# print()
#
#
# print("B지점 통과")
# test()
# print(test())
# print()
# print("#"*100)
# print()
# # 이터레이터는 for문으로 반복한 후에 다시 반복하더라도 그 값을 더 가지고 오짐 못하고 next로 값을 한번만 가져올 수 있음
#
# # 제너레이터는 이터레이터를 샹성해주는 함수로 next함수 호출 시 그 값을 차례로 얻을 수 있다
#
# import  time
# def longtime_job():
#     print("job start")
#     time.sleep(0.1)
#     return "done"
#
# # 이터래이터 변환 만들 때 리스트 내포 사용
# list_job = iter([longtime_job() for i in range(5)]) # 리스트로 5호출 자동 #1번 ,"list>iter"
# print(type(iter([longtime_job() for i in range(5)])),"list")
# print(type([longtime_job() for i in range(5)])) # 리스트로 5호출 자동 #1번 ,"list>iter"
#
# print(next(list_job)) #next한번 > job5 done/ done을 두번 꺼내고 싶으면 두번 작성
# print(next(list_job)) #next한번 > job5 done
# print("#"*100)
#
# # 제터레이터표현식 / 튜플 순회 불가능이기 때문에 5번 호출 시 5번 작성
# list_job = (longtime_job() for i in range(5)) #2번
# #함수 호출
# print(next(list_job)) #next()한번 사용 > job1 done1
# print(type(list_job),"( gen )")
#
# # 1번 설명
# # 같은 식 longtime_job() for i in range(5)을 리스트 내포하면 결과값 타입이 리스트가 된다
# # >생성과 동시에 job()함수가 5번 다 호출되고 job() 리턴값 5개를 가지고 리스트를 구성한다
#
# # 2번 성령 제너레이터 컴프리헨션
# # 같은 식 logtime_job() for i in range(5)
# # 제너레이터를 사용하여 job함수 5번 실행
# # 한번에 하나씩 값을 생성,계산,연산한다
# # next()호출되면 하나씩 실질적인 계산한다
# # 메모리 낭비 줄이기 위해
# # 각 함수의 실행은 필요할 때 next()함수 통해 실행
# # 지연 실행
#
#
# print()
# print("---"*60)
# print()

# p336
# def test(): #재너 함수 test XX / next OO
#     print("함수가 호출되었다.")
#     yield "test"
#
# print("a지점") #1
# test() #2
# print("b지점") #3
# test() #4
# print(test()) #5


# # 337p예재로 변경
# # 함수 선언
# def test(): #재너 함수 test XX / next OO
#     print("A지점 통과")
#     yield 1
#     print("B지점 통과")
#     yield 2
#     print("C지점 통과")
# # 함수 호출
# output= test() #test() 제너레이터는 일반 호출방식을 사용하면 > gen obj
# output2=test()
# # next함수를 통해서 호출
# print("D지점 통과")#출력
# a=next(output) #1.yield까지 실행
# print(a)#yield에 의해 a변수에 1이 들어온다.
# # print("E지점 통과")
# # b=next(output) #2.yield까지 실행
# # print(b) #yield에 의해 b변수에 2가 들어온다.
# # print("F지점 통과")
# # c=next(output)#3번째 yield는 없고 print("c통과")만 있는 상태
# # print(c)#stopIteration 발생
# # 한번 더 실행하기
# # next(output)
# print()
# print("--"*100)
# print()
# # print(output2)
# # # 이터레이터와 제너레이터의 공통점은 한바퀴 돌면 더 이상 못쓴다
# # # for i in output:
# # #     print(i)
# # #     print(type(i))
# # #     aa=next(i)
# # for i in range(1):
# #     print(next(output2)) #다시 output으로 하면 다시 오류 발생
#
# for i in output:
#     print(i)
#
#
# # 리스트네포를 통해 이터레이터를 생성
# # 이 리스트는 random 모듈을 사요한 o,x (소수점 1자리 까지)형태의 난수를 저장한다
# # 라스트 변수명은 r
# # print(str(random.random())[:]) >모든 소수점 0>[:1] ,0. > [:2], 0.2 > [:3]
# r = iter([str(random.random())[:3] for i in range(10)]) #3자리 짜르기
# for i in r:
#     print(i)
#
# # import time
# def gen(count):
#     start = 1 #몇번째 바퀴 / 시작값
#     while start <= count: #count매개변수
#         print("시작",start)
#         print("123")
#         yield start
#         time.sleep(5) #yield start 실행 후 2초간 대기
#         start +=1
#
# print(gen(10))
# for i in gen(3):
#     print(i)

# 282p <관련
# 338p
a=[52,273,32,103,57]
print(min(a),"최소값")
print(max(a),"최댓값")
print()

print("1번째 방법")
print("--"*70)

books=[{
    "제목":"혼자 공부하는 파이썬",
    "가격":18000
},{
    "제목":"혼자 공부하는 머신러닝 + 딥러닝",
    "가격":26000
},{
    "제목":"혼자 공부하는 자바스크립트",
    "가격":24000
}]

def x (book):
    return book["가격"]

print("#가장 저렴한 책")
print(min(books,key=x)) #key <sort할때 비슷한거
print()

print("#가장 비싼 책")
print(max(books,key=x))

print("--"*70)

# file=open("info.txt","r")
# print(type(file))
# print(type(iter(file)))
#
# lista=[1,2,3]
# print(type(iter(lista)))
# print(type(iter(range(10))))
# print(type(range(10)))

print()
print("2번쨰 방법")
print("=="*70)
# 340p
books=[{
    "제목":"혼자 공부하는 파이썬",
    "가격":18000
},{
    "제목":"혼자 공부하는 머신러닝 + 딥러닝",
    "가격":26000
},{
    "제목":"혼자 공부하는 자바스크립트",
    "가격":24000
}]

print("#가장 저렴한 책")
print(min(books,key=lambda book: book["가격"])) #key <sort할때 비슷한거
print()
print("#가장 비싼 책")
print(max(books,key=lambda book: book["가격"]))
print("=="*70)
print()

print("람다 함수 두개의 식별자 x,y로","1단계")
print("--"*70)
test=lambda x,y:x+y #원래 : 앞에 매개변수가 하나인데 x,y 두개로 매개변수를 지정해주고 test에 넣어줌
# 람다 함수에 식별자 부여
# #매개변수가 2개인 람다함수

print(test(10,20),": test 람다의 결과 값")
print("--"*70)
print()

print("람다 함수 두개의 식별자 a,b로","2단계")
print("--"*70)
max_value=lambda a,b:a if a>b else b # a>b 이면 a리턴,else라면 b리턴
print(max_value(10,20))
print(max_value(40,20))
print("--"*70)
print()
# 매개변수 2개 조건식 구성
# a>b a리턴 else면 b리턴

print("ssssum합계","3단계")
print("--"*70)
ssssum=lambda *args : sum(args) # * 가변 매개변수 여러개 받아서 가변 매개변수의 합계 리턴 #람다의 가변에게 변수 사용
print(ssssum(1,2,3,4,5,6),"ssssum합계")
# 가변 매개변수는 *args 사용/ 매개변수 여러개 받을 수 있음
# args는 듀플 형태로 저장
print("--"*70)
print()

print("사용자 이름","4단계")
print("--"*70)
m=lambda **kwargs:f" 사용자의 이름: {kwargs.get('n','모르는 사람')} | 나이: {kwargs.get('age','모르겠음')}"
print(m(n='302호',age=50,x=100))
print(m(n='301호'))
print(m())
# **kwargs를 사용해서 키워드 매개변수 여러개 받을 수 있음
# kwargs는 딕셔너리 형태로 저장
# lambda는 식 안에 들어가는 것정도만 사용/ 간단한 함수만 사용/ 많은 조건식 사용시 어려워지고 복잡해짐 def가 나음
print("--"*70)
print()

print("오름차순 내림차순 a.sort")
print("--"*70)
a=[52,273,32,103,57]
a.sort()
print(a,"오름차순")
# 원본에 변형이 생긴다. 파괴적 함소

a.sort(reverse=True)
print(a,"내림차순")
print("--"*70)
print()

print("가격 오름차순")
print("--"*70)
books=[{
    "제목":"혼자 공부하는 파이썬",
    "가격":18000
},{
    "제목":"혼자 공부하는 머신러닝 + 딥러닝",
    "가격":26000
},{
    "제목":"혼자 공부하는 자바스크립트",
    "가격":24000
}]
print("# 가격 오름차순 정렬")
books.sort(key=lambda book: book["가격"])
for book in books:
    print(book)
print("--"*70)
print()
#2024.12.12은 p342부터
